ID;Start time;Completion time;Email;Name;Em qual curso te encontras?;Quais especificas frequentas?;Seleciona o intervalo que melhor enquadra o teu peso.;Qual a tua altura em cent�metros?;Sexo (biol�gico).;Quantas refei��es fazes diariamente?;Costumas tomar o pequeno almo�o?;Sabendo que o pequeno almo�o � a refei��o mais importante do dia, consideras o teu pequeno almo�o saud�vel e adequado?;A tua alimenta��o di�ria respeita as por��es na roda dos alimentos?;Quantas pe�as de fruta comes diariamente?;E quantas por��es (aproximadamente a palma da m�o) de legumes comes diariamente?;Sabes o consumo cal�rico di�rio recomendado para ti?;Consultas algum nutricionista?;Relativamente � tua alimenta��o tens alguma restri��o?;"Quantas vezes consomes ""fast food"" mensalmente?";Praticas alguma atividade f�sica fora da escola? (Excepto gin�sio);Qual atividade praticas?;� uma atividade coletiva ou individual?;Quantas vezes praticas essa atividade semanalmente?;Frequentas o gin�sio?;Quantos dias por semana vais ao gin�sio?;Qual a dura��o m�dia dos teus treinos? (gin�sio);Tiveste alguma les�o grave associada ao desporto, nos �ltimos 2 anos? (ex: fraturas, roturas, etc...);No geral o teu exerc�cio f�sico �...;Quantas horas costumas dormir, por dia, em m�dia, durante a semana?;Quantas horas costumas dormir, por dia, em m�dia, durante o fim de semana?;Costumas assistir algum tipo de ecr� at� 30min antes de te deitares?;Costumas adormecer enquanto assistes conte�dos digital? (TV, Youtube, Netflix, TikTok, etc...);Costumas comer antes de te deitares?;Costumas praticar atividades intensivas perto da hora de dormir?;Costumas tirar sestas durante o dia?;Costumas deitar-te sempre por volta da mesma hora?
10;3/6/23 15:52:58;3/6/23 15:56:00;anonymous;;Humanidades;"Geografia C;Ingl�s;";65-70kg;176;Masculino;5;Sim;Mais ou menos;Sim;4;7;Sim e respeito-o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;N�o;;;;Sim;4;1h - 2h;Sim;de intensidade moderada 3-5 dias por semana;6h - 7h;8h - 9h;Sim;N�o;�s vezes;N�o;�s vezes;Sim
11;3/6/23 16:26:44;3/6/23 16:28:43;anonymous;;Humanidades;"Geografia C;Ingl�s;";45-50kg;160;Feminino;4;Sim;Mais ou menos;Sim;3;2;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;Apenas ocasi�es expeciais ou nunca.;N�o;;;;N�o;;;N�o;pouco ou nenhum;7h - 8h;9h - 10h;Sim;�s vezes;�s vezes;N�o;N�o;�s vezes
12;3/6/23 16:27:48;3/6/23 16:31:04;anonymous;;Humanidades;"Ingl�s;Geografia C;";50-55kg;172;Feminino;6;Sim;Sim;Mais ou menos;4;3;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;N�o;;;;N�o;;;N�o;de intensidade moderada 3-5 dias por semana;7h - 8h;8h - 9h;Sim;�s vezes;�s vezes;�s vezes;Sim;Sim
13;3/6/23 16:27:29;3/6/23 16:32:20;anonymous;;Humanidades;"Psicologia B;Sociologia;";60-65kg;164;Feminino;3;�s vezes;Mais ou menos;Sim;3;3;Mais ou menos;N�o mas sigo um plano alimentar;N�o;1-2;N�o;;;;Sim;4;1h - 2h;N�o;de intensidade moderada 3-5 dias por semana;7h - 8h;9h - 10h;Sim;�s vezes;N�o;N�o;N�o;Sim
14;3/6/23 16:38:36;3/6/23 16:41:08;anonymous;;Humanidades;"Psicologia B;Sociologia;";65-70kg;175;Masculino;5;Sim;Mais ou menos;Sim;3;1;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;N�o;;;;Sim;4;1h - 2h;Sim;de intensidade moderada 3-5 dias por semana;7h - 8h;9h - 10h;�s vezes;N�o;�s vezes;N�o;�s vezes;Sim
15;3/6/23 17:27:17;3/6/23 17:30:23;anonymous;;Humanidades;"Ingl�s;Geografia C;";50-55kg;156;Feminino;4;Sim;Sim;Mais ou menos;2;3;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;Apenas ocasi�es expeciais ou nunca.;N�o;;;;N�o;;;N�o;pouco ou nenhum;7h - 8h;>10h;Sim;N�o;N�o;N�o;Sim;Sim
16;3/6/23 18:50:40;3/6/23 18:59:07;anonymous;;Humanidades;"Psicologia B;Ingl�s;";65-70kg;173;Feminino;5;Sim;Mais ou menos;Sim;2;2;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;Apenas ocasi�es expeciais ou nunca.;Sim;Tenis;Coletivo;1;N�o;;;N�o;de intensidade moderada 3-5 dias por semana;6h - 7h;7h - 8h;Sim;N�o;N�o;N�o;N�o;Sim
17;3/6/23 19:00:08;3/6/23 19:02:49;anonymous;;Humanidades;"Psicologia B;Sociologia;";65-70kg;175;Feminino;4;Sim;Mais ou menos;Sim;2;2;Sim mas n�o o respeito-o;N�o mas sigo um plano alimentar;N�o;1-2;N�o;;;;N�o;;;Sim;pouco ou nenhum;6h - 7h;8h - 9h;Sim;N�o;�s vezes;N�o;Sim;Sim
18;3/6/23 19:28:36;3/6/23 19:31:00;anonymous;;Ci�ncias e Tecnologias;"F�sica;Ingl�s;";65-70kg;165;Masculino;5;Sim;Sim;N�o;3;5;Sim e respeito-o;Sim e sigo um plano alimentar;N�o;Apenas ocasi�es expeciais ou nunca.;Sim;Futsal;Coletivo;3;Sim;3;1h - 2h;Sim, mais do que uma...;intenso 6-7 dias por semana;6h - 7h;7h - 8h;�s vezes;N�o;N�o;N�o;�s vezes;Sim
19;3/6/23 19:28:31;3/6/23 19:32:17;anonymous;;Ci�ncias e Tecnologias;"Biologia;Ingl�s;";65-70kg;167;Feminino;4;�s vezes;N�o;Sim;2;4;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;Apenas ocasi�es expeciais ou nunca.;N�o;;;;N�o;;;Sim;pouco ou nenhum;5h - 6h;8h - 9h;Sim;N�o;N�o;N�o;�s vezes;N�o
